LAMMPS data file via write_data, version 12 Jun 2025, timestep = 50000, units = metal

720 atoms
4 atom types
1 bond types
1 angle types

2 extra bond per atom
1 extra angle per atom
2 extra special per atom

-22.307114119351702 21.307114119351702 xlo xhi
-8.693268376198976 8.693268376198976 ylo yhi
-8.503130103230374 8.503130103230374 zlo zhi

Atom Type Labels

1 Si
2 O
3 OW
4 HW

Bond Type Labels

1 OW-HW

Angle Type Labels

1 HW-OW-HW

Masses

1 28.0855
2 15.9994
3 15.9994
4 1.008

Atoms # full

661 0 2 0 -19.797591942406825 -6.716501632130122 -4.588967349044033 0 0 0
410 0 2 0 -19.77270524218866 -6.88956488166818 -7.367697413679685 0 0 1
106 0 1 0 -19.092717817955734 -6.935574445116245 -3.1697422782801548 0 0 0
685 0 2 0 -19.62760830617927 -4.5253638054205325 -6.130276768979742 0 -1 0
9 0 1 0 -19.40154619960795 -6.106300058194847 -6.010714475156807 0 1 1
531 0 2 0 -17.48435796188174 -6.9207847245309475 -3.5392708359833254 0 1 -1
204 0 1 0 -18.451937801547146 -3.444463258548005 -6.265134993961224 0 0 1
654 0 2 0 -17.725107801412946 -5.945184091267956 -5.801964269971607 1 0 1
573 0 2 0 -17.36314836342844 -3.627546119279887 -7.454671248813737 0 0 0
408 0 2 0 -17.72093323881793 -4.422494966919416 -3.748237191196136 1 -1 0
41 0 1 0 -16.86888886343447 -5.664583540076677 -4.425857504631542 0 1 0
556 0 2 0 -22.186352515600614 -5.378801338309244 -3.0065491474640123 1 0 1
386 0 2 0 -20.11822960406958 -3.5486468102570026 -2.9303621796801202 0 0 1
638 0 2 0 -15.339286091963924 -5.6204427249282425 -4.6074596328922865 0 0 0
6 0 1 0 -7.660050767383529 -4.810400934312621 -3.568819617920793 0 -1 0
532 0 2 0 -7.982942828319249 -3.468843484875711 -4.3382394096144274 0 1 0
656 0 2 0 -7.053175513578227 -5.974261942606802 -4.4063114687741995 0 0 1
506 0 2 0 -6.960353244995311 -7.802255984863117 -6.3681260698996445 0 1 1
666 0 2 0 -7.025181197551822 -8.494802930445518 -3.8676567905965964 0 0 0
174 0 1 0 -6.502308330115861 -7.388136659366129 -4.916001054244612 0 0 1
412 0 2 0 -4.889360532910164 -7.401959158651039 -4.813078679100201 0 0 0
335 0 2 0 -3.920341628814878 -6.617601859017948 -7.0794472351979545 0 0 0
450 0 2 0 -9.336772477661013 -7.670138007628207 -7.389529028182874 0 0 0
35 0 1 0 -3.510960932430365 -7.114896710662887 -5.608925580027981 0 1 0
288 0 2 0 -2.8145591488528723 -5.934371561189941 -4.749129299570255 0 1 1
481 0 2 0 -2.4689030443422055 -8.353936319988396 -5.575417866793989 0 1 1
477 0 2 0 -2.995402290787805 -3.4061533725649706 -8.116561870625501 0 1 1
132 0 1 0 -2.3729832952860477 -5.587317740422665 -3.18164815853903 0 0 -1
547 0 2 0 -0.7703308206340154 -5.615299129340475 -3.15787155573486 0 1 1
91 0 1 0 0.1242272414072012 -4.438871126978097 -6.76688681691405 0 -1 0
629 0 2 0 -0.675873887044343 -5.611673709384494 -7.571235550118496 0 0 1
289 0 2 0 0.6450562063624083 -5.0229712877592805 -5.361621453322425 0 0 1
595 0 2 0 -0.01614843174662539 -3.1437555980804603 -3.556255842711689 0 -1 0
105 0 1 0 0.4434379077030961 -4.71425360952661 -3.800271905662294 0 0 1
334 0 2 0 -1.0112876736476188 -3.2822044824530794 -6.441343028255089 0 0 -1
446 0 2 0 1.2563963913173417 -3.829673547032578 -7.667145431662842 0 0 1
392 0 2 0 1.8640849303187892 -4.964596966940149 -3.084865630402125 1 0 1
195 0 1 0 1.690120019600311 -8.581672331234271 -8.005376309354048 0 0 2
585 0 2 0 0.18752849188263454 -7.955928280243387 -8.215344783148492 0 0 1
527 0 2 0 2.7457051625719266 -7.454380525037023 -7.710052657409702 0 2 0
100 0 1 0 3.484561246456831 -4.992501291306947 -3.073915027418769 1 0 0
648 0 2 0 4.157677392513918 -5.189271543624427 -4.516190694246512 0 0 1
151 0 1 0 4.31806130471233 -4.204339040047981 -5.721218789563786 0 0 1
572 0 2 0 4.1881607690904445 -4.910996785295606 -7.1533705847173685 0 0 0
313 0 2 0 5.88055451792637 -8.098842726767773 -8.029897980596935 0 1 1
347 0 2 0 5.6939939278838665 -3.4550095602830133 -5.747270469927524 0 -1 1
713 0 2 0 5.466840132245931 -7.7589078027046465 -3.6944709912021736 0 0 1
377 0 2 0 6.957968766288747 -8.468231427579843 -5.723659909262362 -1 0 1
62 0 1 0 6.938338051402784 -7.772822573707296 -4.324173913614729 0 1 0
429 0 2 0 8.028248133587162 -3.573822162986949 -4.771547232020164 0 1 0
516 0 2 0 7.627875324820629 -6.295001902843457 -4.2556041988943045 0 0 0
129 0 1 0 8.554446973787076 -5.001415045972712 -4.073784870783347 0 0 -1
400 0 2 0 7.801364833704888 8.58814043828013 -3.351598341567123 0 -1 0
291 0 2 0 3.2572979439932688 -3.0285646213604265 -5.465765779520012 0 0 1
294 0 2 0 9.81449306198644 -5.31375983279491 -5.026591258944018 0 0 0
140 0 1 0 11.355246302310057 -5.2984874895909115 -5.5061523612912895 0 1 0
420 0 2 0 12.1920527441181 -6.03158518303014 -4.3570231880376795 0 1 1
639 0 2 0 11.875010983134068 -3.7758023570161425 -5.676734943761593 -1 -1 0
305 0 2 0 11.358980997991623 -6.094686400885629 -6.9190480288978655 0 1 0
139 0 1 0 11.856303644750064 -6.477981490183176 -8.4190702375273 0 0 0
31 0 1 0 13.235402282406895 -5.648316007974803 -3.2453717451909485 0 1 -1
565 0 2 0 13.200919558717423 -4.099209993372832 -2.922990284633997 0 1 1
261 0 2 0 11.024621488605824 -2.9727060536916916 -8.001098596424885 -1 1 1
255 0 2 0 14.76769737190643 -8.372990473811234 -4.369686885839954 -1 0 0
469 0 2 0 14.798865726291723 -5.856143662490154 -3.7051069354488533 0 2 -1
344 0 2 0 14.875096183758252 -6.392373621683453 -6.216887196333046 -1 1 0
145 0 1 0 14.99349850167269 -6.5204090822769665 -7.77979321324131 0 0 0
415 0 2 0 13.475435225668399 -6.75269896679804 -8.389483320607946 -1 1 1
689 0 2 0 21.129822761480742 -7.983441396218294 -3.5930745925427647 0 1 0
202 0 1 0 20.373053670113826 -6.5245999618394395 -3.4976574827513236 -1 0 0
244 0 2 0 19.67521910434462 -6.090765589274129 -4.88824575279909 -1 0 0
438 0 2 0 18.38698899641833 -7.1358966680450155 -6.939635052809373 -1 1 0
73 0 1 0 18.270004124733497 -6.115347014381084 -5.680296948412882 -1 1 0
322 0 2 0 18.08761831074319 -4.593731162750236 -6.130032104088769 0 1 0
628 0 2 0 17.059135866506274 -6.828424349063408 -4.8836833009542175 -1 0 0
1 0 1 0 15.4350695088702 -6.86496590295797 -4.749052233648777 0 1 0
155 0 1 0 18.81373882377654 -3.1731133347300977 -6.196804940199083 0 0 1
250 0 2 0 20.174831788616004 -3.0512864797548813 -7.187539003301276 0 0 0
563 0 2 0 15.884392266955025 -7.756270051760899 -8.31493966136255 0 1 0
146 0 1 0 18.93602550764915 -8.5089150625822 -7.565027050717504 0 1 0
346 0 2 0 -20.64865447176817 -0.012992872700344549 -6.269462107176842 1 1 0
312 0 2 0 -18.38740906498471 -2.210915669537779 -5.369578473844982 0 -1 1
214 0 1 0 -22.16505941627648 0.020304070014306674 -5.8567123056214525 0 -1 0
643 0 2 0 -7.47536042212047 -1.0251591129949515 -3.567681887597038 0 1 1
122 0 1 0 -7.28511910574835 -2.1227767457294036 -4.6513218531552845 0 0 1
360 0 2 0 -5.966970240203427 -2.0906316415719113 -5.4503542857074025 0 -1 0
635 0 2 0 -4.995886196551602 -0.4807835614160716 -7.129557260908736 1 0 1
716 0 2 0 -4.571813575052545 -0.18703105405920084 -4.4777483737427834 0 0 0
56 0 1 0 -4.644423221972531 -1.1502628802353279 -5.740954332350102 0 0 -1
519 0 2 0 -5.7493391564109295 2.6226010864802642 -4.3342598283798 0 1 0
43 0 1 0 -4.4570288737985635 -0.26941546857491794 -2.854733784827107 0 0 1
320 0 2 0 -3.375526116891816 -2.140420569671975 -5.908206919455365 0 1 0
659 0 2 0 -3.3476019322786428 2.4767427532426147 -5.6478049976509705 0 -1 1
173 0 1 0 -2.250563212893571 -2.487034198361939 -7.037166300023444 0 0 0
418 0 2 0 -1.8885700298308166 0.3184792953418665 -5.298104674417268 0 0 0
44 0 1 0 -1.8870391757978204 1.9321295281651594 -5.107739875410419 0 -1 -1
641 0 2 0 -1.7408110060754076 2.3444185332126377 -3.557989202095718 0 -1 0
474 0 2 0 -1.6062065599859068 -1.1932306389824738 -7.837210548152003 1 -1 0
141 0 1 0 0.058045773658800925 -1.7263659419661375 -4.205568521637867 0 -1 1
303 0 2 0 -0.24746278569270785 -0.4869920663044809 -3.3156200270080767 0 0 0
74 0 1 0 0.8615680366338125 2.009979997063125 -6.353707992881734 0 0 0
309 0 2 0 0.9494547654564904 0.7056728204538647 -7.281646680050143 0 0 1
393 0 2 0 1.4241486209410859 -1.3876643823951174 -4.844525047003671 0 0 0
38 0 1 0 2.3221927635619295 2.222409869956758 -3.5805849648363477 0 -1 0
431 0 2 0 1.6648087597822858 1.5844513775550872 -5.00590029959609 0 0 0
181 0 1 0 2.1330285568861846 -0.2622963643470957 -7.886848905914897 0 -1 0
704 0 2 0 -0.6372273484400566 2.5113261239124256 -5.973184744690069 0 -1 0
224 0 1 0 6.7638767256790935 -2.585636110478049 -4.904514997799553 0 0 1
592 0 2 0 6.293233442227127 -2.3566601656965247 -3.3563121809544043 0 -1 0
546 0 2 0 3.060912059038131 -0.6528515371108998 -6.652517032315759 0 0 0
218 0 1 0 2.9872381401832477 -1.4196655732306613 -5.231877498927911 0 1 0
416 0 2 0 3.9498726622019973 -0.6812719658428907 -4.166148833241712 0 0 1
483 0 2 0 3.87121369393477 1.890438236806121 -3.4817596174145846 -1 0 0
225 0 1 0 4.901214622078669 0.7456434125391755 -4.001367032143969 0 1 1
401 0 2 0 5.3988196976279355 1.0663774695649142 -5.495343897123213 0 0 1
367 0 2 0 6.172402234905967 0.5413193633240194 -3.0815310598454406 0 0 1
296 0 2 0 5.581025000836977 0.33918583311478123 -7.9387838282260015 0 0 0
121 0 1 0 6.416741255758257 0.43045762313236935 -6.519120636776444 0 0 0
618 0 2 0 6.8137322378061285 -1.100220645102599 -5.751058771024555 0 1 0
528 0 2 0 7.649526607079185 1.5144098978619418 -6.7157008927164545 0 0 1
580 0 2 0 8.680313321860634 -0.24677067668082486 -3.9300450484471083 0 0 -1
584 0 2 0 8.245234527885216 2.221601194112715 -3.1371676007457934 0 -1 0
104 0 1 0 7.874127325701725 0.6585504611094848 -2.8812615244478934 0 0 0
219 0 1 0 11.434356192685186 -2.4888181049622276 -6.499175079564139 0 0 -1
161 0 1 0 12.002908622085599 1.547699282942384 -5.793644064605817 0 -1 1
462 0 2 0 10.968076285894135 0.8181321861577437 -4.833278354300437 0 0 0
352 0 2 0 11.657332645557418 1.1535752830995971 -7.376442180079056 0 0 0
234 0 1 0 10.164131161138314 -0.5625739543871013 -4.514122779660715 0 0 0
428 0 2 0 10.344357958392202 -1.5391589568442647 -5.834618285249318 0 0 0
321 0 2 0 12.683292835076266 -1.4343363756203225 -6.693040097514733 0 0 -1
336 0 2 0 13.532694220121058 0.8417638964857588 -5.71509077827216 0 0 0
597 0 2 0 13.698464379954615 -1.3175972334200585 -4.3182978433267145 0 0 0
102 0 1 0 13.880443682991945 -0.7793117709422699 -5.813679557262109 0 0 0
606 0 2 0 11.203263304551285 -1.2795450302741216 -3.480573453632985 0 0 0
135 0 1 0 12.737265692416763 -1.006872794978122 -3.0315265699847496 0 1 0
