LAMMPS data file via write_data, version 12 Jun 2025, timestep = 50000, units = metal

720 atoms
2 atom types

-17.94569129548136 16.94569129548136 xlo xhi
-8.693268376198976 8.693268376198976 ylo yhi
-8.503130103230374 8.503130103230374 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

244 0 2 0 -16.96555332951228 -6.4832476399150085 -4.607317053592064 0 0 0
202 0 1 0 -16.008544487829383 -7.494323282275918 -3.664861980308718 0 0 0
263 0 2 0 -14.619702162539708 -6.660416989687462 -3.3761775930217395 0 0 0
531 0 2 0 -12.230193800151735 -5.766979576188139 -3.393428623615388 0 1 -1
250 0 2 0 -17.248477592847244 -3.4774712156187757 -6.517588693163637 1 0 0
408 0 2 0 -13.219806791891532 -3.6080825287010594 -4.551490816689537 1 -1 0
661 0 2 0 -12.864194645810766 -7.46976262788926 -5.169865595759646 0 0 0
106 0 1 0 -13.089361129990195 -7.136687738819464 -3.606154868117404 0 0 0
410 0 2 0 -12.960339233867348 -6.590811506346482 -7.829761818701161 0 0 1
438 0 2 0 -17.76864034763773 -7.303121628805251 -6.97866230689854 0 1 0
9 0 1 0 -12.173622200667117 -6.705079514597221 -6.450187433268567 0 1 1
146 0 1 0 -17.84216019945414 -8.64228248986722 -7.869980677087449 1 1 0
556 0 2 0 -15.562979416255384 8.622424544811327 -4.565199742794791 1 -1 1
386 0 2 0 -15.383266977075579 -3.3783220373341027 -2.93157561631958 0 0 1
41 0 1 0 -11.900476501656335 -4.586394341087807 -4.461850267341972 0 1 0
654 0 2 0 -11.728588381914657 -5.250619995235351 -5.864210038557067 1 0 1
656 0 2 0 -8.670266529197436 -5.981175688825967 -4.4159199964729225 0 0 1
666 0 2 0 -7.769726761974217 -8.31989843618157 -3.625543659326885 0 0 0
174 0 1 0 -7.7197186736175425 -7.208277587643888 -4.7862667744623435 0 0 1
450 0 2 0 -10.797719539836871 -7.449368331686483 -6.7031825092179815 0 0 0
638 0 2 0 -10.550155712978942 -4.048882188363635 -3.8653764729034883 0 0 0
6 0 1 0 -9.027121761739386 -4.616563411686614 -3.732124363030964 0 -1 0
506 0 2 0 -8.290802742061588 -7.882511728448279 -6.093947454485608 0 1 1
532 0 2 0 -8.09454227362146 -3.46309780598863 -4.258780755949604 0 1 0
412 0 2 0 -6.146244088101007 -6.775115511435926 -4.886207101264226 0 0 0
132 0 1 0 -3.4397842335668702 -5.584922513508351 -3.0651242738460063 0 0 -1
547 0 2 0 -1.805205462652708 -5.802445966367408 -3.201267626462455 0 1 1
288 0 2 0 -3.922116236337141 -5.470798560022725 -4.579111250064591 0 1 1
35 0 1 0 -4.706646442200638 -6.608551804847071 -5.517756104958567 0 1 0
481 0 2 0 -3.8801786308761574 -7.982010043369163 -5.318945263868375 0 1 1
335 0 2 0 -4.895963096191908 -6.25366671482948 -7.060990303337302 0 0 0
91 0 1 0 -1.3757606887671265 -4.07528012990739 -6.7565692576128775 0 -1 0
629 0 2 0 -2.142493133840807 -5.040914509621311 -7.804221781205414 0 0 1
289 0 2 0 -0.7769589964903219 -4.867883866960359 -5.4758836940098 0 0 1
595 0 2 0 -1.091150952172896 -3.191151512049398 -3.5218989798100786 0 -1 0
105 0 1 0 -0.752894885724281 -4.80938862945124 -3.867892306025717 0 0 1
477 0 2 0 -4.315481053623325 -3.186552980223202 -7.96291991200682 0 1 1
334 0 2 0 -2.309766120981621 -2.890969554639657 -6.243341592721295 0 0 -1
446 0 2 0 -0.18004072386793624 -3.420627371487491 -7.641280831442322 0 0 1
648 0 2 0 3.012844997426985 -5.065453480053707 -4.493039007268363 0 0 1
151 0 1 0 3.05997515846029 -4.057239325529504 -5.795355116251397 0 0 1
572 0 2 0 2.7890637868463664 -4.8346593844596395 -7.158467260773575 0 0 0
527 0 2 0 1.6539628982220371 -8.277923635080843 -7.331467140381422 0 2 0
392 0 2 0 0.6529266934824847 -5.113396469174144 -3.2239311891695053 1 0 1
100 0 1 0 2.211644008638803 -4.857656513019567 -3.061449080994225 1 0 0
313 0 2 0 4.591562530314224 -8.203352748934371 -7.938236417552915 0 1 1
347 0 2 0 4.484616061778734 -3.3594846317066596 -5.873282037957049 0 -1 1
195 0 1 0 0.28461033328338914 -8.393236296437275 -8.110395427631842 0 0 2
713 0 2 0 4.202204819340462 -7.751578531236076 -3.5292534168718834 0 0 1
377 0 2 0 5.598425023794341 -8.519590195620275 -5.652762431820994 -1 0 1
62 0 1 0 5.599763835730066 -7.673613947064279 -4.305656377723577 0 1 0
129 0 1 0 6.975770882167232 -5.031253089549542 -3.8178727476565584 0 0 -1
429 0 2 0 6.6281843413676 -3.516048504013672 -4.424436123918003 0 1 0
294 0 2 0 8.469313663488197 -5.388641606103484 -4.219993290384845 0 0 0
140 0 1 0 9.605052370077296 -5.4454993789874715 -5.340943345886272 0 1 0
420 0 2 0 10.84187393325669 -6.117380116155288 -4.713180954948749 0 1 1
516 0 2 0 6.041930007406993 -6.13177138849431 -4.512504393972396 0 0 0
639 0 2 0 9.961461548871 -3.887972994824991 -5.691197820725686 -1 -1 0
305 0 2 0 9.090938170766357 -6.198454538772634 -6.685603659926272 0 1 0
139 0 1 0 9.899388906836194 -6.417376231026389 -8.089344239847037 0 0 0
400 0 2 0 6.616492802301028 -8.386671994772845 -3.319548298066885 0 0 0
261 0 2 0 8.753563857547487 -3.03514241545179 -7.804481638071428 -1 1 1
73 0 1 0 16.66554602818696 -6.678647637037118 -5.574901464250006 -1 1 0
322 0 2 0 15.924513691176287 -5.267354871294108 -5.657641918181236 0 1 0
565 0 2 0 11.763986472924572 -4.1388430228760145 -3.2819574057561773 0 1 1
628 0 2 0 15.4718023536755 -7.630810072180577 -4.894866652022099 -1 0 0
1 0 1 0 13.895611003282745 -7.4718691551996015 -4.688502414309167 0 1 0
31 0 1 0 11.816896983223486 -5.753373729992942 -3.5269952395705113 0 1 -1
469 0 2 0 13.328786715737362 -6.160053393602379 -3.934210937680505 0 2 -1
510 0 2 0 13.93322990201106 -5.544638863189974 -7.85183132533824 0 1 0
145 0 1 0 12.84492261714697 -6.744308905702976 -7.507427924362697 0 0 0
415 0 2 0 11.433285432297872 -6.0912810348780475 -7.701690147905007 -1 1 1
344 0 2 0 13.170605309058168 -7.375724390779432 -6.115266161431471 -1 1 0
155 0 1 0 16.12277247612888 -3.6876420294870043 -5.903890827761995 0 0 1
563 0 2 0 13.070411098200697 -7.98070724275106 8.385300039290895 0 1 -1
255 0 2 0 13.134769591940696 -8.678522684913563 -3.9685787441641303 -1 0 0
669 0 2 0 15.54887128927885 -8.679432247656752 8.494708821059744 0 1 -1
69 0 1 0 -14.07727023220633 -2.6756858652093545 -3.610319409517662 1 1 0
324 0 2 0 -15.036077503685126 -2.4821329568173427 -8.039317872653841 0 1 0
346 0 2 0 -14.602237561204271 -1.3575048023084246 -4.534302730395041 1 1 0
362 0 2 0 -16.975452725762587 -1.3326058446251965 -3.9140538809227783 0 1 0
598 0 2 0 -16.50318097716605 -1.0956674569481866 -6.477658936811654 0 0 1
214 0 1 0 -15.939743715765681 -0.6663429260080242 -5.030631025920675 0 -1 0
286 0 2 0 -16.022623007045716 0.8780336498486729 -4.869240877666012 1 0 -1
144 0 1 0 -17.107929349730462 1.9808181778691534 -4.390411104590946 0 0 0
177 0 1 0 -16.564594388124068 -2.4045775020362576 -7.492945354184087 1 0 1
317 0 2 0 16.92517175616912 1.470432718149583 -3.0549310896689494 -1 0 0
573 0 2 0 -10.136458058245617 -2.452098090968975 -8.097846179391292 0 0 0
643 0 2 0 -8.574564890089393 -1.1811462977189562 -3.3107964938311367 0 1 1
312 0 2 0 -9.802690294672358 -1.754774483749964 -5.56947432092856 0 -1 1
122 0 1 0 -8.436696407683874 -1.956976023975332 -4.716084991780482 0 0 1
685 0 2 0 -11.347258340646626 -0.253529063452838 -7.196098333054156 0 -1 0
204 0 1 0 -10.26423780696522 -1.3315329244464396 -7.00602315991963 0 0 1
360 0 2 0 -7.250261458575675 -1.568806092544878 -5.756476536877384 0 -1 0
635 0 2 0 -5.871109403373625 0.13139784998301351 -7.077713588262244 1 0 1
173 0 1 0 -3.5374300918018324 -2.160197246758492 -7.002397755152737 0 0 0
320 0 2 0 -4.6242854998049285 -1.8136883016821583 -5.795605033842785 0 1 0
716 0 2 0 -5.884841324859941 0.014492250333775658 -4.28208663285611 0 0 0
418 0 2 0 -3.1771751696754684 0.6943692176571528 -5.155882288380694 0 0 0
56 0 1 0 -5.872436715273134 -0.7785051230956208 -5.75012508704948 0 0 -1
44 0 1 0 -3.178587146806681 2.2589696687180467 -5.115049355193778 0 -1 -1
474 0 2 0 -2.7792418730094575 -1.0091126539191455 -7.790922313187762 1 -1 0
641 0 2 0 -2.8934132718416503 2.6633315295954816 -3.545775255468727 0 -1 0
141 0 1 0 -1.2475894328089723 -1.7844146130502612 -4.1563618968651745 0 -1 1
303 0 2 0 -1.6559171400646413 -0.5728516226180211 -3.2387531520951542 0 0 0
704 0 2 0 -2.0278136489385883 2.7726102069882614 -6.140280606918169 0 -1 0
659 0 2 0 -4.607383268256381 2.9383419545085037 -5.50584359552968 0 -1 1
74 0 1 0 -0.5631487541776892 2.082181291910489 -6.546978919194964 0 0 0
309 0 2 0 -0.3652023705098095 0.7312921037962212 -7.405227787581584 0 0 1
291 0 2 0 2.007607252087304 -2.9273852611838134 -5.445254081021203 0 0 1
393 0 2 0 -0.05681292718743336 -1.3953444059741225 -5.091374862916161 0 0 0
